county =  Kern 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: 
Chain 2: Gradient evaluation took 0.001984 seconds
Chain 1Chain 3Chain : Chain : 4: 


2: 1000 transitions using 10 leapfrog steps per transition would take 19.84 seconds.
Chain Chain 3: Gradient evaluation took 0.002002 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 20.02 seconds.
Chain 3: Adjust your expectations accordingly!2: Adjust your expectations accordingly!
Chain 2: 
Chain 2Chain : 

Chain 1Chain 4: : Gradient evaluation took 0.002013 seconds
3: 
Chain Chain 1: 1000 transitions using 10 leapfrog steps per transition would take 20.13 seconds.
Chain 13: 
: Adjust your expectations accordingly!
Chain 1: 
Chain 1Gradient evaluation took 0.00196 seconds
: Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 19.6 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 

Chain 4: 
Chain 2: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 1500 [  0%]  (Warmup)
Chain 3: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 1: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 2: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 4: Iteration:   50 / 1500 [  3%]  (Warmup)
Chain 3: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 1: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 4: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 2: Iteration:  100 / 1500 [  6%]  (Warmup)
Chain 3: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 4: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 1: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 4: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 2: Iteration:  150 / 1500 [ 10%]  (Warmup)
Chain 4: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 1: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 3: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 2: Iteration:  200 / 1500 [ 13%]  (Warmup)
Chain 4: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 2: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 4: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 3: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 1: Iteration:  250 / 1500 [ 16%]  (Warmup)
Chain 2: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 3: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 4: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 1: Iteration:  300 / 1500 [ 20%]  (Warmup)
Chain 3: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 4: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 2: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 1: Iteration:  350 / 1500 [ 23%]  (Warmup)
Chain 3: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 2: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 4: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 1: Iteration:  400 / 1500 [ 26%]  (Warmup)
Chain 3: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 4: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 2: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 3: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 1: Iteration:  450 / 1500 [ 30%]  (Warmup)
Chain 4: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 2: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 3: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 4: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 1: Iteration:  500 / 1500 [ 33%]  (Warmup)
Chain 2: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 3: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 4: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 1: Iteration:  550 / 1500 [ 36%]  (Warmup)
Chain 2: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 3: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 1: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 2: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 4: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 4: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 3: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 1: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 2: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 4: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 3: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 3: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 1: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 2: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 2: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 4: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 3: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 2: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 4: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 3: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 1: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 1: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 2: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 4: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 3: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 1: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 2: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 4: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 3: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 1: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 2: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 4: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 3: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 1: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 2: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 4: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 3: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 1: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 2: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 4: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 3: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 1: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 2: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 4: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 3: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 1: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 2: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 4: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 3: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 1: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 2: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 4: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 3: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 1: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 2: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 4: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 3: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 1: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 2: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 4: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 3: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 1: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 2: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 4: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 3: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 1: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 2: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 4: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 2543.86 seconds (Warm-up)
Chain 4:                2502.04 seconds (Sampling)
Chain 4:                5045.89 seconds (Total)
Chain 4: 
