county =  Yolo 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain Chain Chain 312: : : 


Chain 3: Gradient evaluation took 0.000764 seconds
Chain Chain Chain 213: : : Gradient evaluation took 0.000857 secondsGradient evaluation took 0.000863 seconds1000 transitions using 10 leapfrog steps per transition would take 7.64 seconds.


Chain Chain Chain 213: : : 1000 transitions using 10 leapfrog steps per transition would take 8.57 seconds.1000 transitions using 10 leapfrog steps per transition would take 8.63 seconds.Adjust your expectations accordingly!


Chain Chain Chain 21: 3Adjust your expectations accordingly!: : 

Adjust your expectations accordingly!Chain Chain 
23Chain : : 1

: Chain 
2Chain : 1
: 
Chain 2: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 4: 
Chain 4: Gradient evaluation took 0.000723 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 7.23 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
Chain 4: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 4: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 3: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 1: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 2: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 4: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 2: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 1: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 3: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 4: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 2: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 1: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 3: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 4: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 1: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 2: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 3: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 4: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 2: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 1: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 3: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 4: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 1: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 2: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 3: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 4: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 1: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 2: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 4: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 3: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 1: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 2: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 4: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 3: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 1: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 2: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 3: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 4: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 1: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 2: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 4: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 1: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 3: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 2: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 4: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 1: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 3: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 4: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 2: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 1: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 3: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 4: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 2: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 1: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 3: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 4: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 1: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 2: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 3: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 4: Iteration:  800 / 3000 [ 26%]  (Warmup)
